Version 4
SHEET 1 2468 1308
WIRE -736 -112 -736 -128
WIRE 80 -32 16 -32
WIRE 208 -32 144 -32
WIRE 1104 -32 1056 -32
WIRE 1248 -32 1168 -32
WIRE -736 -16 -736 -32
WIRE -736 -16 -864 -16
WIRE -640 -16 -736 -16
WIRE -864 0 -864 -16
WIRE -736 0 -736 -16
WIRE 16 64 16 -32
WIRE 64 64 16 64
WIRE 208 64 208 -32
WIRE 208 64 144 64
WIRE 1056 64 1056 -32
WIRE 1104 64 1056 64
WIRE 1248 64 1248 -32
WIRE 1248 64 1184 64
WIRE -480 80 -480 64
WIRE -864 96 -864 80
WIRE -736 96 -736 80
WIRE 96 160 96 144
WIRE -480 176 -480 160
WIRE -432 176 -480 176
WIRE -128 176 -432 176
WIRE 16 176 16 64
WIRE 16 176 -48 176
WIRE 64 176 16 176
WIRE 1120 176 1120 160
WIRE 208 192 208 64
WIRE 208 192 128 192
WIRE 240 192 240 -48
WIRE 240 192 208 192
WIRE 272 192 240 192
WIRE 352 192 272 192
WIRE 448 192 432 192
WIRE 480 192 448 192
WIRE 592 192 560 192
WIRE 624 192 592 192
WIRE 736 192 704 192
WIRE 896 192 736 192
WIRE 960 192 896 192
WIRE 1056 192 1056 64
WIRE 1056 192 1040 192
WIRE 1088 192 1056 192
WIRE 64 208 32 208
WIRE 448 208 448 192
WIRE 592 208 592 192
WIRE 736 208 736 192
WIRE 1248 208 1248 64
WIRE 1248 208 1152 208
WIRE 1360 208 1248 208
WIRE 1456 208 1440 208
WIRE 1504 208 1456 208
WIRE 1600 208 1584 208
WIRE 1664 208 1600 208
WIRE 1760 208 1744 208
WIRE 2016 208 1760 208
WIRE 2096 208 2016 208
WIRE 1088 224 1056 224
WIRE 1456 224 1456 208
WIRE 1600 224 1600 208
WIRE 1760 224 1760 208
WIRE 32 240 32 208
WIRE 96 240 96 224
WIRE 1056 256 1056 224
WIRE 1120 256 1120 240
WIRE 448 288 448 272
WIRE 592 288 592 272
WIRE 736 288 736 272
WIRE 1456 304 1456 288
WIRE 1600 304 1600 288
WIRE 1760 304 1760 288
WIRE 1104 432 1056 432
WIRE 1248 432 1168 432
WIRE 1056 528 1056 432
WIRE 1104 528 1056 528
WIRE 1248 528 1248 432
WIRE 1248 528 1184 528
WIRE 1120 640 1120 624
WIRE 896 656 896 192
WIRE 960 656 896 656
WIRE 1056 656 1056 528
WIRE 1056 656 1040 656
WIRE 1088 656 1056 656
WIRE 1248 672 1248 528
WIRE 1248 672 1152 672
WIRE 1360 672 1248 672
WIRE 1456 672 1440 672
WIRE 1504 672 1456 672
WIRE 1600 672 1584 672
WIRE 1664 672 1600 672
WIRE 1760 672 1744 672
WIRE 2016 672 1760 672
WIRE 2096 672 2016 672
WIRE 1088 688 1056 688
WIRE 1456 688 1456 672
WIRE 1600 688 1600 672
WIRE 1760 688 1760 672
WIRE 1056 720 1056 688
WIRE 1120 720 1120 704
WIRE 1456 768 1456 752
WIRE 1600 768 1600 752
WIRE 1760 768 1760 752
WIRE 1104 896 1056 896
WIRE 1248 896 1168 896
WIRE 1056 992 1056 896
WIRE 1104 992 1056 992
WIRE 1248 992 1248 896
WIRE 1248 992 1184 992
WIRE 1120 1104 1120 1088
WIRE 896 1120 896 656
WIRE 960 1120 896 1120
WIRE 1056 1120 1056 992
WIRE 1056 1120 1040 1120
WIRE 1088 1120 1056 1120
WIRE 1248 1136 1248 992
WIRE 1248 1136 1152 1136
WIRE 1360 1136 1248 1136
WIRE 1456 1136 1440 1136
WIRE 1504 1136 1456 1136
WIRE 1600 1136 1584 1136
WIRE 1664 1136 1600 1136
WIRE 1760 1136 1744 1136
WIRE 2016 1136 1760 1136
WIRE 2096 1136 2016 1136
WIRE 1088 1152 1056 1152
WIRE 1456 1152 1456 1136
WIRE 1600 1152 1600 1136
WIRE 1760 1152 1760 1136
WIRE 1056 1184 1056 1152
WIRE 1120 1184 1120 1168
WIRE 1456 1232 1456 1216
WIRE 1600 1232 1600 1216
